Отчёт об аномалиях duplicate_anomaly

Выявлено 45854 аномалий (дубликатов)

Владельцам следующих кораблей были отправлены предупреждения:

id_own   id_ves 
9269186  2140098    597
7372847  3082109    567
2541519  2590548    565
9407225  7483362    554
5132476  2181156    542
7656004  1260143    534
6934839  4351001    524
6885089  1051873    514
78422    5097431    507
4760527  6968933    496
78422    5978123    480
7829965  8222911    478
2338066  7608427    474
9405992  2634670    472
4760527  5255223    470
         6662973    466
1406530  1915240    466
4760527  1930206    464
1921181  5282105    455
7829965  2811150    443
8638710  1879298    435
1642654  8578074    434
1921181  1777533    433
9228058  1351826    431
7656004  6637697    424
7024329  7208971    424
6644915  86689      403
4149660  2153269    401
3748746  2136818    400
6885089  1375509    388
         741205     388
7656004  8141919    379
6513740  4510382    376
1921181  8774611    374
7024329  38529      371
1406530  2957368    370
4743567  2337731    367
1921181  7301255    362
         679728     359
2338066  3638294    356
1642654  1480429    349
5206146  2707012    333
8638710  9169940    326
6885089  101043     320
8205073  3590860    318
7656004  596708     317
5132476  5674860    317
5434598  4237349    314
7708239  3949342    309
7656004  8237236    300
9284996  2252068    294
7656004  4016144    289
9164237  3542717    285
7717173  7056077    284
6088979  3421686    282
2338066  4609781    270
6934839  1443038    269
6462295  2507105    262
8090733  9019540    262
2507472  4543391    255
6808535  8891315    255
9228058  3672047    252
1406530  647302     248
6462295  2359584    243
6885089  8939201    243
1754744  7358063    240
122144   1816826    234
2507472  3970671    234
5258490  7828253    233
8090733  6605677    229
78422    5019158    226
9407225  2748299    224
2747448  6489009    224
6462295  1866035    222
6088979  833922     211
7835848  6889424    210
2865507  1835851    208
5895015  5872996    205
1267102  3949342    202
6462295  1410377    198
7115834  3487610    190
1754744  1806463    188
7024329  2909368    182
7115834  3022928    180
         608483     179
6808535  8408032    174
7115834  7244716    165
7829965  3356790    162
6462295  2779542    161
4008680  6164768    160
5258490  4140694    159
4109634  8833791    159
8379463  3200620    150
7115834  867437     146
         2769750    145
8379463  6877036    144
78422    3356790    139
7656004  7548109    136
9290322  6768180    136
9295547  8491392    136
6462295  1828375    134
2680100  5278386    127
6513740  1351826    126
1406530  8067584    124
6808535  3807372    123
7115834  2047445    119
4149660  6164768    116
8769015  8571519    114
2680100  6414413    114
         6977190    114
9382283  9301657    113
6808535  5332936    111
9382283  7164214    110
2043828  6607712    109
3846064  2402426    108
2369769  1190952    105
2476787  8716856    102
6022174  9128921    102
2369769  513423     101
8870240  6666357    101
2476787  5645122    101
625816   9234258    100
3415543  8446569     99
9382283  4312726     99
8769015  2498979     99
1267102  8141919     99
6022174  743616      99
         6350471     98
7478978  5335018     98
4565284  9472820     96
999889   3369611     96
6377225  662963      96
6545965  4109103     96
6022174  5321221     94
2369769  8423593     93
88454    6662973     92
9382283  5536392     92
8565877  5872996     92
9382283  4853156     91
9284996  4301617     91
6377225  8827825     91
4882414  6095440     91
7759328  4787499     91
7629399  8403427     90
6022174  1633094     90
         9215193     90
7115834  4128905     89
         7362125     89
4882414  3247854     89
7629399  5297224     88
3846064  9088403     88
2680100  2686623     87
1074331  9197153     87
6545965  6893098     87
6377225  5712663     85
9290322  2338847     84
9382283  8938434     84
3846064  7038909     83
3107158  5069440     83
1754744  8298312     83
6377225  2270107     81
7484551  8199542     81
3101919  3483267     81
88454    6968933     81
6022174  8573165     80
3101919  2162045     80
2747448  2224557     80
6022174  8883685     79
7478978  4489513     79
8638710  8833791     79
6022174  1285124     79
3101919  4916938     79
3107158  8688535     79
4657561  2726790     78
6022174  3194032     78
88454    1930206     78
7478978  6124052     78
         8659112     78
         8895421     78
6934839  3082109     77
4787153  8519237     77
4201027  6607712     77
7484551  3183424     77
2391781  314775      77
2369769  6610358     76
625816   6448399     76
4657561  1957073     76
3101919  5457324     75
3415543  7304259     74
1754744  3706989     74
4787153  7943780     74
439595   9489364     74
750498   6164768     74
4787153  7649208     73
7636185  6469521     72
1546362  3213646     72
4565284  2807166     70
9382283  471859      70
439595   8188753     70
         3183468     69
4657561  5683069     68
2369769  4866883     68
6493928  9102536     67
9382283  8691140     67
4111289  1712528     67
3986268  9236064     66
4673799  1409554     64
6022174  9288460     64
6493928  2208303     64
6513740  7884076     62
9290322  576360      61
1337392  2360396     61
         1375359     60
1288149  2544976     60
7656004  3255078     60
7180396  5945512     59
7636185  4139739     59
4882414  6015084     58
2369769  6177741     58
4840022  5321296     58
2369769  8762344     57
2680100  8371216     57
4882414  1209669     57
9382283  8548850     56
88454    5255223     55
440996   3471649     53
4565284  1147871     52
2747448  7962826     51
4882414  7871034     50
4787153  7030729     50
3986268  6681934     50
3846064  7432644     50
5258490  4800458     50
6948246  5096116     50
6545965  6791380     49
6377225  5589785     49
8414959  1457316     49
6934839  2140098     47
6971512  8691140     47
         471859      47
8013070  6567180     46
2369769  8355677     46
8013070  66070       46
7115834  5868605     45
8565877  8408032     44
9290322  6423853     44
6971512  7164214     43
8077489  647302      43
6022174  2219706     43
6971512  8548850     42
7372847  4351001     41
9290322  2034225     40
88454    8491392     40
6971512  4853156     38
1546362  2642837     38
3846064  6169671     37
1200961  2375353     37
4882414  6479368     36
1546362  2330057     36
7835848  2224557     36
1074331  4187691     35
6971512  8938434     35
1200961  1069273     34
         1013491     33
4769013  2138714     32
4401164  7707473     32
7115834  3458281     32
         4605901     32
8013070  1523847     31
3846064  5538439     31
4401164  4069622     31
7372847  187028      31
7656004  8860531     31
5258490  33295       31
1778753  2017108     30
2567272  4621109     30
1546362  5945512     29
6278919  4609781     29
1778753  4246384     28
1479986  1150305     28
4657561  7384051     28
7024329  3706778     28
7284807  8766658     27
1200961  4761827     27
4673799  7412083     26
3095952  2946100     26
1957245  6591042     26
3846064  1218882     25
4657561  1486720     25
8013070  4069622     24
4565284  1875749     24
7484551  7943780     24
8520001  3871365     24
9290322  5255569     24
6971512  5536392     24
8013070  6367837     23
3432941  9380862     23
439595   6738612     23
6513740  7256160     23
4471486  7030729     22
2391781  2320445     22
3095952  2086255     22
8013070  1193852     22
3095952  8062236     21
1074331  5148034     21
3432941  5006810     21
1957245  8076334     21
6971512  4312726     21
         9301657     21
3432941  2946436     21
6022174  3317264     20
2567272  8957629     20
1957245  4670472     20
7484551  8519237     20
8414959  8577218     20
3432941  1467664     19
3095952  1995542     19
1546362  5096116     19
8608103  3710204     19
2567272  786573      18
5804954  1306716     18
6808535  3200620     18
3432941  7645294     18
7115834  6252358     17
3095952  258550      17
8769015  6124052     17
7484551  8659112     17
4787153  8895421     16
2567272  5396697     16
4401164  3536703     15
8520001  8577218     15
5536455  5995883     15
78422    8860531     15
8769015  7030729     14
7484551  4489513     14
7372847  2140098     14
8608103  4660186     13
         1687970     13
7115834  1007229     13
9449188  8803056     13
7484551  7649208     12
8013070  3536703     12
4401164  5891468     10
         6367837     10
1337392  243822       9
439595   4139739      9
7478978  7943780      8
9228058  7256160      8
8013070  5891468      8
8769015  7649208      8
5878885  1866035      7
7636185  9489364      7
5804954  1171440      7
1957245  1988706      7
4673799  5018807      7
4401164  66070        7
4787153  8199542      7
2476787  4487588      7
4401164  1193852      7
7636185  6791380      7
794477   4009512      6
7636185  6893098      6
4760527  8491392      6
7478978  8519237      6
         7030729      6
7484551  8895421      6
         7030729      6
4401164  1523847      5
2476787  5483205      5
4787153  8548850      5
3095952  5581665      5
7636185  6738612      5
         3183468      4
4401164  6567180      4
7708239  8860531      4
4787153  8938434      4
7180396  2330057      4
4787153  4312726      3
         7164214      3
7180396  5096116      3
         2642837      3
8769015  8519237      3
7708239  3255078      3
4471486  7649208      3
7484551  5335018      3
1081815  2330057      2
8769015  8199542      2
2507472  1351826      2
7478978  3183424      2
439595   6893098      1
7478978  8199542      1
8679785  4787499      1
4673799  4181363      1
